HeartRate,Emotion
88,surprise
87,surprise
86,disgust
89,disgust
81,surprise
77,neutral
86,surprise
81,disgust
84,neutral
90,angry
82,angry
104,happy
84,angry
92,happy
81,surprise
79,neutral
68,fear
77,disgust
83,neutral
78,sad
81,neutral
86,neutral
84,disgust
70,sad
82,angry
78,disgust
72,fear
64,sad
91,surprise
79,sad
80,neutral
69,sad
68,fear
82,angry
61,sad
97,angry
97,angry
90,neutral
83,angry
83,angry
90,neutral
68,sad
92,angry
90,surprise
84,disgust
90,happy
79,neutral
77,disgust
83,disgust
87,angry
89,neutral
101,happy
83,angry
78,fear
87,surprise
88,disgust
81,angry
89,neutral
107,happy
110,happy
86,surprise
66,fear
85,angry
71,disgust
75,disgust
84,neutral
82,neutral
79,sad
91,surprise
89,disgust
97,angry
93,angry
85,angry
90,happy
89,surprise
90,angry
94,surprise
72,neutral
104,happy
69,sad
82,neutral
65,fear
106,happy
70,neutral
87,disgust
103,happy
90,neutral
96,surprise
60,sad
89,neutral
104,happy
94,surprise
89,neutral
86,angry
76,disgust
80,sad
92,angry
88,angry
83,angry
91,happy
75,sad
101,happy
71,sad
83,disgust
99,angry
95,happy
69,fear
84,disgust
89,surprise
78,neutral
80,neutral
92,happy
84,surprise
73,disgust
77,sad
66,sad
62,sad
60,fear
68,fear
90,angry
81,angry
109,happy
73,disgust
61,sad
61,fear
80,disgust
70,neutral
67,fear
98,happy
88,disgust
75,disgust
77,disgust
88,surprise
60,fear
72,disgust
81,surprise
72,disgust
64,sad
80,neutral
87,surprise
68,sad
91,angry
81,angry
74,fear
92,surprise
63,sad
99,surprise
92,angry
80,surprise
74,fear
63,fear
87,disgust
71,neutral
78,fear
88,angry
84,neutral
61,fear
82,neutral
65,sad
100,happy
85,neutral
100,happy
91,angry
76,sad
95,surprise
64,fear
74,fear
82,angry
96,surprise
74,neutral
65,sad
90,happy
98,happy
70,neutral
78,neutral
80,sad
95,happy
108,happy
97,happy
79,neutral
95,angry
88,surprise
76,fear
63,fear
75,neutral
77,neutral
60,sad
69,fear
77,sad
74,disgust
100,angry
105,happy
110,happy
76,disgust
70,disgust
72,sad
84,surprise
65,fear
95,happy
90,surprise
78,disgust
69,fear
89,disgust
76,sad
74,disgust
76,sad
89,neutral
69,fear
67,sad
66,fear
80,neutral
68,sad
78,neutral
76,fear
85,angry
97,surprise
108,happy
81,angry
71,neutral
98,surprise
74,neutral
86,neutral
74,disgust
84,disgust
94,happy
83,neutral
105,happy
72,sad
83,disgust
71,sad
72,fear
109,happy
91,happy
94,surprise
79,neutral
60,fear
68,fear
97,surprise
90,disgust
74,fear
78,disgust
78,neutral
74,neutral
77,neutral
88,surprise
80,angry
82,angry
80,neutral
108,happy
93,happy
91,angry
98,happy
86,surprise
63,sad
90,disgust
67,sad
81,disgust
95,angry
89,surprise
79,fear
90,happy
89,surprise
83,surprise
61,fear
84,neutral
72,fear
95,angry
82,neutral
103,happy
66,sad
78,sad
80,sad
72,fear
64,sad
68,fear
78,fear
92,surprise
71,neutral
94,happy
66,sad
73,disgust
89,angry
74,sad
80,disgust
103,happy
94,happy
78,disgust
79,neutral
82,disgust
78,sad
71,disgust
104,happy
79,sad
92,happy
108,happy
80,disgust
83,surprise
84,surprise
87,surprise
83,surprise
95,angry
95,surprise
106,happy
97,happy
98,angry
103,happy
81,angry
70,sad
93,happy
109,happy
60,fear
80,angry
81,angry
65,fear
75,neutral
72,neutral
68,fear
93,surprise
89,angry
81,angry
86,surprise
90,happy
64,fear
96,angry
64,sad
78,disgust
99,surprise
72,neutral
80,sad
93,happy
90,neutral
90,happy
77,fear
95,angry
76,fear
95,angry
61,sad
66,sad
63,sad
74,disgust
86,neutral
79,disgust
76,neutral
86,disgust
82,disgust
72,fear
87,disgust
92,happy
80,neutral
90,angry
94,angry
64,sad
87,neutral
74,fear
73,sad
100,surprise
79,sad
99,angry
98,surprise
63,sad
88,angry
76,sad
71,disgust
82,angry
85,surprise
80,disgust
83,surprise
93,happy
78,sad
80,neutral
105,happy
77,disgust
91,happy
75,fear
85,neutral
72,sad
73,fear
70,neutral
66,fear
82,angry
74,neutral
72,fear
76,neutral
62,sad
98,happy
83,angry
78,disgust
97,surprise
77,neutral
78,disgust
69,sad
92,surprise
93,happy
99,angry
100,surprise
98,angry
97,surprise
73,fear
76,fear
78,neutral
73,disgust
84,neutral
78,sad
80,angry
61,fear
68,sad
68,sad
95,happy
91,happy
66,fear
69,fear
86,disgust
66,sad
90,happy
75,disgust
96,angry
106,happy
79,disgust
88,neutral
94,angry
98,surprise
78,disgust
90,disgust
71,fear
75,sad
76,sad
78,neutral
66,fear
80,fear
75,neutral
85,disgust
82,disgust
72,neutral
92,happy
83,angry
89,surprise
82,disgust
88,neutral
63,sad
76,sad
61,fear
73,sad
78,fear
92,happy
89,angry
62,fear
98,surprise
86,surprise
72,fear
82,disgust
100,angry
72,neutral
82,surprise
82,surprise
97,surprise
89,neutral
89,neutral
93,surprise
80,sad
66,sad
78,fear
79,sad
85,surprise
82,angry
76,sad
70,disgust
69,fear
80,angry
75,fear
97,angry
83,angry
64,sad
61,sad
70,disgust
62,sad
96,happy
74,fear
84,neutral
83,angry
88,disgust
94,surprise
81,angry
75,disgust
110,happy
63,sad
86,surprise
80,sad
73,neutral
74,neutral
61,sad
81,surprise
80,surprise
85,neutral
105,happy
84,disgust
86,angry
80,angry
93,angry
100,angry
82,angry
93,surprise
78,neutral
90,surprise
78,fear
60,sad
61,sad
78,disgust
94,happy
94,angry
83,neutral
94,surprise
60,sad
78,neutral
90,angry
81,surprise
86,angry
79,fear
93,happy
61,sad
80,surprise
92,surprise
78,sad
82,disgust
65,sad
74,sad
93,happy
70,neutral
60,sad
94,happy
81,angry
96,surprise
78,fear
108,happy
80,angry
74,fear
78,disgust
84,surprise
85,angry
78,disgust
67,sad
105,happy
62,sad
83,disgust
74,disgust
84,disgust
94,happy
70,disgust
66,sad
99,angry
91,angry
77,fear
72,sad
75,fear
81,neutral
100,surprise
87,surprise
80,disgust
100,happy
80,surprise
100,angry
91,happy
92,surprise
87,angry
95,surprise
89,disgust
100,happy
90,neutral
91,surprise
77,disgust
93,surprise
95,surprise
100,surprise
60,sad
100,angry
81,surprise
77,sad
95,surprise
60,fear
98,happy
108,happy
100,angry
77,neutral
71,sad
61,sad
68,fear
82,surprise
93,surprise
70,sad
94,surprise
89,angry
97,happy
86,angry
85,angry
60,fear
78,sad
94,happy
84,surprise
109,happy
71,fear
75,fear
78,neutral
65,sad
70,fear
76,fear
79,sad
72,fear
106,happy
84,disgust
85,neutral
99,angry
70,neutral
78,sad
96,happy
82,surprise
88,neutral
97,angry
85,neutral
86,disgust
97,surprise
66,sad
68,sad
103,happy
80,angry
83,angry
62,sad
62,fear
79,disgust
82,neutral
104,happy
90,surprise
80,disgust
77,disgust
77,sad
86,neutral
94,happy
60,fear
82,surprise
77,disgust
77,sad
79,disgust
85,disgust
97,surprise
81,disgust
79,sad
92,happy
79,fear
86,surprise
85,neutral
100,surprise
91,angry
72,fear
97,surprise
96,angry
62,sad
79,neutral
80,sad
62,fear
96,surprise
60,fear
75,neutral
86,neutral
96,surprise
94,happy
88,disgust
100,angry
71,disgust
100,happy
71,sad
86,neutral
93,surprise
87,surprise
94,angry
63,sad
60,fear
90,disgust
83,angry
77,sad
62,sad
70,disgust
90,angry
72,fear
63,sad
91,angry
75,neutral
64,sad
98,surprise
71,sad
86,neutral
89,disgust
82,surprise
99,angry
82,neutral
97,surprise
86,neutral
75,disgust
89,angry
86,neutral
70,disgust
78,sad
69,sad
108,happy
107,happy
70,disgust
66,sad
88,surprise
83,surprise
80,neutral
100,surprise
70,disgust
80,sad
90,angry
96,happy
93,happy
79,neutral
69,sad
96,surprise
94,angry
74,neutral
80,neutral
89,surprise
61,fear
85,surprise
62,fear
75,neutral
64,sad
97,happy
96,surprise
82,disgust
93,happy
100,angry
93,angry
89,disgust
60,sad
95,angry
67,sad
73,neutral
72,neutral
80,fear
86,neutral
103,happy
105,happy
91,angry
84,surprise
98,surprise
78,fear
61,fear
61,sad
105,happy
86,neutral
61,sad
71,sad
77,sad
108,happy
81,angry
80,fear
85,disgust
76,fear
65,fear
103,happy
60,sad
86,angry
86,disgust
97,happy
88,disgust
73,fear
91,angry
84,neutral
89,neutral
65,fear
79,neutral
84,surprise
71,neutral
75,neutral
100,angry
105,happy
108,happy
78,disgust
62,fear
94,happy
91,surprise
71,sad
82,angry
83,neutral
89,surprise
68,sad
79,sad
77,neutral
73,disgust
76,neutral
92,surprise
81,angry
99,surprise
66,fear
96,angry
85,neutral
60,fear
80,surprise
91,angry
83,disgust
82,surprise
102,happy
65,fear
70,disgust
94,surprise
78,disgust
64,sad
93,surprise
95,angry
87,surprise
82,neutral
91,angry
66,sad
96,angry
75,disgust
97,angry
80,sad
86,neutral
97,happy
95,surprise
76,neutral
80,neutral
99,surprise
82,neutral
60,sad
80,fear
80,angry
85,neutral
68,sad
96,surprise
80,surprise
67,sad
71,sad
86,surprise
63,sad
92,angry
60,sad
98,angry
92,surprise
95,happy
85,disgust
83,neutral
71,disgust
95,surprise
95,angry
99,angry
73,fear
73,sad
89,surprise
87,disgust
92,angry
76,disgust
73,neutral
70,sad
85,neutral
79,sad
79,sad
89,angry
76,neutral
95,happy
77,sad
72,sad
85,disgust
79,sad
76,disgust
93,surprise
76,fear
84,angry
98,surprise
80,angry
94,surprise
69,fear
69,fear
70,fear
108,happy
63,fear
71,disgust
77,sad
95,angry
82,disgust
81,surprise
107,happy
64,sad
92,happy
68,fear
90,surprise
85,neutral
86,angry
78,neutral
89,disgust
72,sad
82,neutral
99,happy
78,sad
92,surprise
84,angry
75,fear
108,happy
86,disgust
74,sad
80,neutral
75,sad
73,sad
86,neutral
71,neutral
60,sad
87,disgust
78,sad
63,fear
63,fear
69,sad
91,surprise
100,happy
104,happy
79,disgust
70,disgust
71,sad
80,disgust
78,fear
100,happy
61,fear
87,neutral
90,disgust
68,fear
110,happy
76,disgust
90,disgust
99,surprise
73,disgust
81,angry
87,surprise
60,fear
78,disgust
76,neutral
103,happy
106,happy
80,surprise
89,neutral
85,neutral
88,neutral
76,neutral
80,disgust
97,happy
68,fear
87,angry
75,fear
84,surprise
100,happy
82,surprise
100,angry
84,disgust
68,fear
67,fear
89,surprise
80,disgust
78,fear
86,disgust
61,sad
80,neutral
85,angry
77,neutral
91,happy
77,disgust
93,happy
84,angry
94,surprise
60,sad
80,surprise
85,surprise
89,neutral
81,neutral
80,fear
87,neutral
72,fear
73,disgust
69,sad
71,disgust
69,sad
80,sad
86,surprise
108,happy
71,disgust
86,neutral
82,surprise
70,sad
80,fear
91,surprise
80,fear
84,neutral
80,fear
87,angry
80,angry
68,sad
88,neutral
74,neutral
70,neutral
85,neutral
102,happy
81,surprise
72,sad
81,angry
78,neutral
90,surprise
87,angry
74,fear
93,angry
66,sad
104,happy
100,happy
91,happy
98,surprise
98,surprise
86,surprise
63,fear
62,fear
74,sad
84,disgust
70,disgust
78,fear
87,disgust
64,fear
90,happy
86,surprise
81,disgust
80,neutral
76,disgust
71,sad
77,sad
102,happy
98,happy
85,disgust
72,neutral
92,angry
65,fear
71,sad
79,neutral
82,disgust
98,angry
92,angry
107,happy
82,disgust
90,happy
99,surprise
107,happy
92,surprise
63,fear
76,fear
99,angry
73,neutral
93,happy
87,disgust
82,angry
91,happy
76,sad
67,sad
79,disgust
101,happy
70,neutral
105,happy
86,disgust
63,sad
87,neutral
73,sad
68,fear
80,surprise
62,fear
107,happy
68,sad
95,happy
85,surprise
87,angry
87,disgust
99,angry
88,neutral
91,surprise
79,disgust
90,neutral
78,fear
60,fear
74,neutral
96,angry
60,fear
79,neutral
91,happy
74,disgust
81,neutral
88,angry
106,happy
102,happy
68,fear
74,neutral
98,happy
94,happy
89,disgust
94,angry
95,angry
96,surprise
75,sad
89,angry
93,surprise
90,surprise
100,angry
90,angry
97,surprise
95,angry
98,happy
88,neutral
93,angry
72,disgust
82,surprise
96,angry
80,angry
72,fear
91,happy
88,neutral
67,fear
89,angry
77,sad
107,happy
79,sad
82,angry
96,surprise
105,happy
83,neutral
80,surprise
83,neutral
75,disgust
81,angry
76,disgust
87,angry
108,happy
75,disgust
92,surprise
83,neutral
92,angry
70,neutral
71,sad
96,surprise
95,happy
70,fear
74,fear
91,happy
80,fear
90,happy
60,sad
97,happy
97,happy
61,sad
84,angry
91,happy
98,angry
68,fear
75,disgust
86,disgust
79,disgust
86,neutral
72,disgust
85,disgust
78,fear
66,fear
93,happy
100,angry
72,neutral
94,happy
78,sad
87,neutral
105,happy
86,angry
76,disgust
78,sad
96,surprise
93,surprise
100,happy
76,neutral
67,fear
94,angry
80,angry
96,happy
85,disgust
72,disgust
71,neutral
105,happy
100,surprise
78,sad
80,sad
94,surprise
94,surprise
107,happy
98,happy
106,happy
66,fear
83,disgust
105,happy
60,sad
94,surprise
67,fear
93,surprise
68,sad
100,happy
84,surprise
81,surprise
71,sad
80,fear
84,angry
70,sad
78,sad
70,sad
86,surprise
99,angry
77,sad
99,happy
97,surprise
70,fear
72,fear
89,disgust
64,sad
60,fear
87,angry
75,fear
95,angry
80,neutral
80,sad
62,sad
97,happy
78,fear
89,surprise
83,angry
108,happy
91,surprise
67,fear
91,happy
69,sad
109,happy
73,neutral
94,angry
107,happy
80,sad
92,surprise
78,disgust
87,angry
65,fear
71,sad
92,angry
72,sad
91,surprise
102,happy
87,disgust
88,surprise
61,sad
77,disgust
82,disgust
76,disgust
103,happy
75,sad
68,sad
65,sad
81,neutral
78,neutral
103,happy
79,disgust
86,neutral
93,angry
87,surprise
106,happy
92,surprise
96,happy
80,fear
64,sad
84,angry
79,fear
107,happy
72,neutral
92,happy
83,neutral
84,angry
77,disgust
79,fear
88,neutral
88,surprise
95,angry
83,surprise
91,happy
66,sad
73,sad
81,surprise
90,disgust
97,happy
108,happy
90,disgust
89,disgust
80,sad
64,sad
78,fear
80,fear
70,disgust
90,happy
103,happy
74,disgust
81,angry
88,surprise
67,fear
80,surprise
87,surprise
80,sad
78,fear
82,surprise
88,surprise
70,sad
63,sad
76,disgust
81,angry
108,happy
94,angry
71,disgust
81,surprise
94,surprise
91,happy
75,fear
90,surprise
95,angry
71,fear
86,surprise
72,neutral
64,sad
96,surprise
86,surprise
85,angry
85,neutral
100,happy
90,disgust
95,happy
96,happy
86,disgust
67,fear
80,sad
72,fear
86,surprise
71,neutral
76,neutral
83,surprise
98,surprise
76,fear
78,neutral
77,fear
82,angry
100,happy
87,disgust
72,sad
80,angry
98,surprise
91,happy
83,angry
75,fear
96,angry
65,fear
91,surprise
92,surprise
98,angry
91,angry
82,angry
84,angry
94,happy
74,neutral
91,happy
82,angry
71,neutral
88,angry
79,fear
68,fear
97,surprise
83,angry
70,disgust
83,disgust
85,neutral
106,happy
78,sad
90,angry
65,fear
75,fear
83,neutral
74,sad
86,neutral
97,happy
82,surprise
78,neutral
76,sad
72,neutral
89,neutral
84,disgust
101,happy
88,neutral
80,disgust
96,happy
78,neutral
78,fear
82,angry
93,surprise
64,fear
90,disgust
83,angry
74,neutral
81,neutral
77,sad
88,surprise
81,angry
79,neutral
94,surprise
89,surprise
76,fear
102,happy
91,happy
79,neutral
67,sad
84,angry
75,disgust
97,surprise
92,angry
100,surprise
89,neutral
85,surprise
88,surprise
107,happy
85,angry
105,happy
60,fear
82,neutral
71,disgust
71,fear
91,surprise
78,neutral
91,angry
85,surprise
79,disgust
110,happy
96,surprise
101,happy
96,angry
90,neutral
83,angry
67,fear
98,angry
106,happy
72,fear
93,angry
73,sad
93,surprise
86,angry
78,neutral
90,neutral
78,neutral
81,neutral
90,angry
93,angry
69,fear
95,happy
66,sad
69,sad
90,neutral
67,fear
81,disgust
63,sad
107,happy
87,neutral
73,sad
86,neutral
90,angry
85,disgust
79,sad
99,happy
102,happy
80,fear
86,angry
100,happy
87,angry
71,disgust
94,surprise
90,angry
72,fear
76,sad
105,happy
70,disgust
71,fear
89,disgust
98,happy
86,disgust
70,neutral
72,sad
80,angry
77,neutral
73,disgust
71,disgust
66,fear
84,disgust
74,neutral
92,surprise
81,angry
81,disgust
66,fear
88,surprise
73,fear
75,sad
71,neutral
95,surprise
98,angry
95,angry
69,fear
68,fear
85,surprise
94,angry
66,sad
73,disgust
85,surprise
71,disgust
100,angry
76,sad
97,happy
96,angry
94,angry
84,disgust
84,surprise
64,fear
75,fear
73,fear
97,surprise
71,fear
78,neutral
96,surprise
79,neutral
97,angry
68,sad
86,neutral
86,angry
75,disgust
94,surprise
77,neutral
87,angry
76,fear
88,surprise
85,surprise
84,angry
76,sad
102,happy
96,angry
99,angry
70,sad
63,fear
61,fear
100,surprise
90,surprise
98,surprise
93,angry
84,angry
76,fear
79,sad
90,angry
79,neutral
79,disgust
81,disgust
75,fear
89,neutral
72,sad
79,neutral
87,disgust
70,fear
90,angry
73,disgust
97,happy
72,fear
100,happy
87,surprise
98,happy
91,angry
94,surprise
80,sad
88,angry
77,sad
90,disgust
98,happy
90,angry
90,disgust
73,neutral
79,neutral
87,neutral
75,neutral
79,fear
90,surprise
85,disgust
77,sad
91,happy
70,neutral
61,sad
98,surprise
96,surprise
77,disgust
91,angry
67,fear
62,sad
109,happy
100,angry
77,sad
83,neutral
102,happy
78,sad
76,disgust
87,disgust
105,happy
100,surprise
88,surprise
80,sad
70,fear
73,neutral
84,angry
74,sad
95,surprise
83,angry
81,angry
100,surprise
98,happy
83,surprise
71,sad
92,surprise
106,happy
91,happy
90,neutral
70,disgust
98,surprise
94,surprise
101,happy
74,fear
106,happy
95,happy
96,angry
96,happy
98,surprise
94,happy
96,surprise
87,surprise
76,neutral
73,fear
60,sad
72,neutral
88,neutral
66,sad
